1.	… gada igi du
2.	… gada ni gada
3.	… lu2-ama-{d}inanna
4.	… igi-še-a-mu
5.	… {d}nin-x-an-dul3
6.	… sanga
1'.	… lugal-gu-la
2'.	… x teš2-teš2 nu-banda3 lu2 x
3'.	… 4(bur3) 1(eše3) 3(iku) 1/2(iku) 1/4(iku) GAN2 hul-tag
4'.	… 4(bur3) 1(eše3) 3(iku) 1/2(iku) 1/4(iku) GAN2 ur-nigar{gar}
5'.	… inim-{d}šara2
6'.	… a-tu
7'.	… sag-hul nu-du
8'.	… lu2-sa6-ga
9'.	… 3(u) 3(aš) 2(barig) 3(ban2) še gur lugal-ta
10'.	… 2(u) 2(aš) 3(barig) 3(ban2) 5(diš)sila3 še gur lugal
11'.	… ur-nigar{gar} dub-sar …
12'.	… lu2 {geš}kiri6
13'.	… a-ša3 la2-mah
